C:\Users\admin\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:252: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.3.4, pluggy-1.5.0 -- C:\ProgramData\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\admin\GitHub-projects\fba\FBA-Bench-Enterprise\tests
configfile: pytest.ini
plugins: anyio-4.11.0, Faker-37.11.0, asyncio-1.2.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1 item

tests\integration\test_tier2_golden_master.py::test_create_enterprise_v1_0_baseline 2026-01-05 04:59:10.303 | INFO | src.services.external_service | [req=-] | ExternalServiceManager initialized
  C:\Users\admin\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_scientific_reproducibility.py:134: PytestUnknownMarkWarning: Unknown pytest.mark.reproducibility - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.reproducibility

integration/test_tier2_golden_master.py::test_create_enterprise_v1_0_baseline
  C:\Users\admin\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_scientific_reproducibility.py:265: PytestUnknownMarkWarning: Unknown pytest.mark.reproducibility - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.reproducibility

integration/test_tier2_golden_master.py::test_create_enterprise_v1_0_baseline
  C:\Users\admin\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_scientific_reproducibility.py:402: PytestUnknownMarkWarning: Unknown pytest.mark.reproducibility - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.reproducibility

integration/test_tier2_golden_master.py::test_create_enterprise_v1_0_baseline
  C:\Users\admin\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_scientific_reproducibility.py:519: PytestUnknownMarkWarning: Unknown pytest.mark.reproducibility - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.reproducibility

integration/test_tier2_golden_master.py::test_create_enterprise_v1_0_baseline
  C:\Users\admin\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_scientific_reproducibility.py:710: PytestUnknownMarkWarning: Unknown pytest.mark.reproducibility - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.reproducibility

integration/test_tier2_golden_master.py::test_create_enterprise_v1_0_baseline
  C:\Users\admin\GitHub-projects\fba\FBA-Bench-Enterprise\integration_tests\test_scientific_reproducibility.py:838: PytestUnknownMarkWarning: Unknown pytest.mark.reproducibility - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.reproducibility

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests\integration\test_tier2_golden_master.py::test_create_enterprise_v1_0_baseline
======================= 1 failed, 29 warnings in 4.02s ========================
